Timestamp;What is your current occupation?;What is your level of education?;How many years of ML experience do you have?;Do you have any experience with the Git version control tool?;If your answer is yes, how many years of experience do you have with Git?;Do you have any prior experience with any ML experiment tracking tools?;If your answer is yes, name the ML experiment tracking tools.;Write down your email address:;Select your group;Which of the 13 runs performed best? (i.e. which has the lowest RMSE score?);What is the RMSE value for that run?;Which of the algorithms (LR & RFR) performed best (lowest RMSE) in their first run?;What data features were used for the experimental run with the highest r2_score?;Compare Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-11"" in the dashboard table. [Highest RMSE]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-11"" in the dashboard table. [Highest R2]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-11"" in the dashboard table. [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “EX-4”?;Query Neptune for the model with the worst RMSE (Largest value). Provide Run id, and the normalize parameter.;List all linear regression runs with RMSE value less than 6.5. Provide Run id, and the r2 value for that run.;In the python file, print the R2 value of the very first run. What was the value?;How helpful was the brief Neptune tutorial provided ahead of this experiment?;How do you rate the ease of completing the tasks?;How helpful is the visual dashboard provided by Neptune.ai when comparing the experimental runs?;How long did it take you to complete the Neptune.ai section?;Any Additional Comments:;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the lowest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Return the run with the worst RMSE (Largest value);Find the runs that produced models evaluation metric, r2 is greater than 0.32;Where you used linear regression algorithm and the RMSE was greater than 1.15;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;How helpful were the DVC commands to compare the runs?;How long did it take you to complete the DVC section?;Any Additional Comments:;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the lowest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;And what was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Run with the worst RMSE (Largest value);Where you used linear regression algorithm and the RMSE was less than 55;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;Describe how you manually track, query, and retrieve the experiment runs and their assets.;How helpful was the use of your manual technique in tracking/retrieving the experimental runs and their assets?;How long did it take you to complete the No-Tool section?;Any Additional Comments:;Describe your experience with each of the tools(Neptune, DVC and No-Tool).;The DVC and Neptune tools provide a significant support for tracking, querying and retrieving generated data from ML experiments over No-tool.;Please elaborate on your response above.;Which tool do you consider best for tracking data during ML experiments ?;Which tool do you consider best for querying and retrieving previously tracked data?;Which of Neptune and DVC do you consider least intrusive in completing the tasks?;Which of Neptune and DVC was the easiest to learn?;Which of the tools provides the best support for comparing different experiment runs?;Neptune helps compare different runs using a web dashboard, while DVC uses CLI. Which do you most convenient?;Please elaborate.;Finally, which tool would you recommend a ML practitioner to use?;Please elaborate.;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the highest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Return the run with the worst RMSE (Largest value);Where you used linear regression algorithm and the RMSE was less than 60;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;How helpful were the DVC commands to compare the runs?;How long did it take you to complete the DVC section?;Any Additional Comments:;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the lowest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;And what was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Run with the worst RMSE (Largest value);Where you used linear regression algorithm and the RMSE was less than 6.5;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;Describe how you manually track, query, and retrieve the experiment runs and their assets.;How helpful was the use of your manual technique in tracking/retrieving the experimental runs and their assets?;How long did it take you to complete the No-Tool section?;Any Additional Comments:;Which of the 13 runs performed best? (i.e. which has the lowest RMSE score?);What is the RMSE value for that run?;Which of the algorithms (LR & RFR) performed best (lowest RMSE) in their first run?;What data features were used for the experimental run with the highest r2_score?;Compare Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest RMSE]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest R2]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “EX-4”?;Query Neptune for the model with the worst RMSE (Largest value). Provide Run id, and the parameters used.;List all linear regression runs with RMSE value greater than 0.9. Provide Run id, and the r2 value for that run.;In the python file, print the R2 value of the very first run. What was the value?;How helpful was the brief Neptune tutorial provided ahead of this experiment?;How do you rate the ease of completing the tasks?;How helpful is the visual dashboard provided by Neptune.ai when comparing the experimental runs?;How long did it take you to complete the Neptune.ai section?;Any Additional Comments:;Describe your experience with each of the tools(Neptune, DVC, and No-Tool).;The DVC and Neptune tools provide a significant support for tracking, querying and retrieving generated data from ML experiments over No-tool.;Please elaborate on your response above.;Which tool do you consider best for tracking data during ML experiments ?;Which tool do you consider best for querying and retrieving previously tracked data?;Which of Neptune and DVC do you consider least intrusive in completing the tasks?;Which of Neptune and DVC was the easiest to learn?;Which of the tools provides the best support for comparing different experiment runs?;Neptune helps compare different runs using a web dashboard, while DVC uses CLI. Which do you most convenient?;Please elaborate.;Finally, which tool would you recommend a ML practitioner to use?;Please elaborate.;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the lowest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;And what was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Run with the worst RMSE (Largest value);Where you used linear regression algorithm and the RMSE was less than 0.7;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;Describe how you manually track, query, and retrieve the experiment runs and their assets.;How helpful was your use of a manual technique in tracking/retrieving the experimental runs and their assets?;How long did it take you to complete the No-Tool section?;Any Additional Comments:;Which run performed best, (i.e. has the lowest RMSE score)? ;What is the RMSE value for that run?;Which of the algorithms performed best in their first run? LR or RFR i.e. which one had the lowest RMSE.;What data features were used for the run with the highest r2_score?;Between Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest RMSE]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest R2]";"Compare “Run 5”, “Run 7”, ""Run 9"" and ""Run 13"": [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “Run 4”?;Return the run with the worst RMSE (Largest value);Where you used linear regression algorithm and the RMSE was less than 5;What was the R2 value of the very first run?;How helpful was the short tutorial in the beginning in completing the tasks?;How do you rate the ease of completing the tasks?;How helpful were the DVC commands to compare the runs?;How long did it take you to complete the DVC section?;Any Additional Comments:;Which of the 13 runs performed best? (i.e. which has the lowest RMSE score?);What is the RMSE value for that run?;Which of the algorithms (LR & RFR) performed best (lowest RMSE) in their first run?;What data features were used for the experimental run with the highest r2_score?;Compare Run 4 and Run 1, which one had the highest mean absolute error?;What was the value?;"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest RMSE]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest R2]";"Compare “EX-5” ,“EX-7”, ""EX-9"" and ""EX-13"" in the dashboard table. [Highest mean absolute error]";If we want to reproduce the results of previous runs, we need to retrieve the model. Which model was used for “EX-4”?;Query Neptune for the model with the worst RMSE (Largest value). Provide Run id, and the parameters used.;List all linear regression runs with RMSE value less than 54. Provide Run id, and the r2 value for that run.;In the python file, print the R2 value of the very first run. What was the value?;How helpful was the brief Neptune tutorial provided ahead of this experiment?;How do you rate the ease of completing the tasks?;How helpful is the visual dashboard provided by Neptune.ai when comparing the experimental runs?;How long did it take you to complete the neptune.ai section?;Any Additional Comments:;Describe your experience with each of the tools(Neptune, DVC and No-Tool).;The DVC and Neptune tools provide a significant support for tracking, querying and retrieving generated data from ML experiments over No-tool.;Please elaborate on your response above.;Which tool do you consider best for tracking data during ML experiments ?;Which tool do you consider best for querying and retrieving previously tracked data?;Which of Neptune and DVC do you consider least intrusive in completing the tasks?;Which of Neptune and DVC was the easiest to learn?;Which of the tools provides the best support for comparing different experiment runs?;Neptune helps compare different runs using a web dashboard, while DVC uses CLI. Which do you most convenient?;Please elaborate.;Finally, which tool would you recommend a ML practitioner to use?;Please elaborate.;
2021/08/05 7:44:51 pm EET;Student;B.Sc.;2 months;Yes;4;No;;;Group B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Runs: 6 and 7;58.84;RFR;'s1','sex';Run 4;;Run 7;Run 5;Run 7;LinearRegression(normalize=False);run 3;run 6, True, run 7, True;0.07234;5;3;5;2+ hours;I prefer using CLI to track the assets, easy and short commands;run 5;Not sure;I don't know;not sure;I don't know;not sure;Run 5;Run 9;Run 5;LinearRegression(normalize=False);IDK;IDK;IDK;2;1;I did not track the data in any way, which made it difficult to complete the tasks;1;30 mins - 1 hour;;Run 7;0.512;RFR;Empty;Run 4;0.602;EX-5;EX-7;EX-5;LinearRegression(normalize=False);EX-5, normalize=False;EX-5: 0.3, EX-11: 0.3;0.50123;5;5;5;1 hour 30 mins - 2 hours;;Dvc was my favorite because it's run through the CLI, Neptune dashboard was good but the python file was too messy, no-tool was difficult to track;Strongly Agree;When using the no-tool, I found it hard to complete the tasks, whereas neptune and dvc helped me look for the answers;DVC;Neptune.ai;DVC;DVC;Neptune.ai;DVC (CLI);I use git a lot, so using dvc was not that different;DVC;Because it would take long to learn it, especially if you have a git background;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01
2021/08/05 9:00:07 pm EET;Software Developer;B.Sc.;1;Yes;3;No;;;Group A;Run 1;5.4;LR;All available features;Run 1;3.19352;EX-5;EX-9;EX-5;LinearRegression(normalize=False);EX-2, noramlize: False;"EX-1: 0.680931,

EX-4: 0.555543,

EX-6: 0.658275";0.680931;5;5;4;1 hour - 1 hour 30 mins;;Run 1 and 2;0.80628;LR;Population', 'HouseAge';Run 4;0.9107;Run 13;Run 5;Run 13;LinearRegression(normalize=False);run 13, Parameters not used;run 1 and run 2;run 7: False, run 4: False, run 3: False;0.517835;4;4;4;1 hour - 1 hour 30 mins;;run 1 and run 2;53.10224;LR;Normalize=False;Run 4;53.9833879;Run 5;Run 13;Run 5;LinearRegression(normalize=False);run 4, 64.386816;run 1: 0.53880, run 2: 0.53880, run 13: 0.51104;0.5388;5;5;;5;1 hour-1 hour 30 mins;;Neptune provided a good visual interface while DVC had easy commands. DVC was more like git which I am quite used to. ;Strongly Agree;;DVC;DVC;DVC;DVC;DVC;Neptune (Web dashboards);Neptune allowed me to compare and visualise multiple runs;DVC;DVC because it's very similar to git so it is easy to learn and it would be faster for ML practitioners to run commands from the terminal.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
